time,tmax,tmin,date
0001-01-01 00:00:00,-0.86120445,-9.59646,01-01
0001-01-02 00:00:00,0.029790297,-9.523253,01-02
0001-01-03 00:00:00,0.6097063,-9.772453,01-03
0001-01-04 00:00:00,-1.2564654,-10.088478,01-04
0001-01-05 00:00:00,-0.7527444,-10.709058,01-05
0001-01-06 00:00:00,-1.7055248,-10.72232,01-06
0001-01-07 00:00:00,-0.59558517,-10.836354,01-07
0001-01-08 00:00:00,0.84659916,-9.66167,01-08
0001-01-09 00:00:00,0.3054521,-9.758173,01-09
0001-01-10 00:00:00,0.29986736,-8.922187,01-10
0001-01-11 00:00:00,1.3969636,-8.099009,01-11
0001-01-12 00:00:00,-0.29652244,-9.017595,01-12
0001-01-13 00:00:00,-1.591204,-10.721869,01-13
0001-01-14 00:00:00,-0.6891977,-9.904195,01-14
0001-01-15 00:00:00,-1.0843714,-11.700487,01-15
0001-01-16 00:00:00,-1.3338453,-10.748162,01-16
0001-01-17 00:00:00,-1.6655122,-10.8702345,01-17
0001-01-18 00:00:00,-0.63799274,-11.783057,01-18
0001-01-19 00:00:00,-0.8465535,-11.359873,01-19
0001-01-20 00:00:00,-1.7798114,-11.090686,01-20
0001-01-21 00:00:00,-0.4478686,-9.322909,01-21
0001-01-22 00:00:00,0.81633806,-8.363058,01-22
0001-01-23 00:00:00,-0.7781507,-9.294005,01-23
0001-01-24 00:00:00,-0.23997901,-10.464356,01-24
0001-01-25 00:00:00,0.5573665,-9.556985,01-25
0001-01-26 00:00:00,1.2803833,-8.887799,01-26
0001-01-27 00:00:00,0.82826155,-9.115394,01-27
0001-01-28 00:00:00,0.28407997,-9.035533,01-28
0001-01-29 00:00:00,-0.44537446,-9.735673,01-29
0001-01-30 00:00:00,-0.7714206,-10.801333,01-30
0001-01-31 00:00:00,1.4576901,-8.014358,01-31
0001-02-01 00:00:00,1.6990327,-8.5462,02-01
0001-02-02 00:00:00,1.2551068,-9.150255,02-02
0001-02-03 00:00:00,1.2785753,-8.951977,02-03
0001-02-04 00:00:00,-0.22170824,-9.882983,02-04
0001-02-05 00:00:00,0.5403634,-9.008786,02-05
0001-02-06 00:00:00,1.6449269,-8.483068,02-06
0001-02-07 00:00:00,0.35832295,-8.493679,02-07
0001-02-08 00:00:00,0.025193414,-9.329786,02-08
0001-02-09 00:00:00,0.778317,-9.213315,02-09
0001-02-10 00:00:00,0.97317636,-9.011232,02-10
0001-02-11 00:00:00,0.39989778,-9.507477,02-11
0001-02-12 00:00:00,0.124464825,-9.383764,02-12
0001-02-13 00:00:00,2.6003048,-8.393433,02-13
0001-02-14 00:00:00,2.959282,-7.6632824,02-14
0001-02-15 00:00:00,1.1620941,-8.461147,02-15
0001-02-16 00:00:00,2.37692,-8.8238,02-16
0001-02-17 00:00:00,3.9771852,-6.293236,02-17
0001-02-18 00:00:00,4.7881045,-6.475219,02-18
0001-02-19 00:00:00,4.4031277,-5.8747606,02-19
0001-02-20 00:00:00,4.897457,-4.6054845,02-20
0001-02-21 00:00:00,4.3806887,-5.441757,02-21
0001-02-22 00:00:00,4.5360003,-5.0909066,02-22
0001-02-23 00:00:00,3.8249009,-5.311369,02-23
0001-02-24 00:00:00,3.6815875,-6.2438593,02-24
0001-02-25 00:00:00,3.0912607,-6.5265193,02-25
0001-02-26 00:00:00,3.0060933,-6.963954,02-26
0001-02-27 00:00:00,3.345614,-7.165437,02-27
0001-02-28 00:00:00,4.9390507,-6.176782,02-28
0001-03-01 00:00:00,5.196498,-4.787259,03-01
0001-03-02 00:00:00,3.5208132,-6.420526,03-02
0001-03-03 00:00:00,4.3027496,-6.6907897,03-03
0001-03-04 00:00:00,5.6010604,-5.795601,03-04
0001-03-05 00:00:00,6.2921247,-4.1123323,03-05
0001-03-06 00:00:00,6.877744,-3.7998703,03-06
0001-03-07 00:00:00,6.9890375,-3.476629,03-07
0001-03-08 00:00:00,6.7108006,-3.0606143,03-08
0001-03-09 00:00:00,7.199253,-3.5032043,03-09
0001-03-10 00:00:00,7.386463,-3.7676911,03-10
0001-03-11 00:00:00,7.9295826,-3.2903028,03-11
0001-03-12 00:00:00,7.9156013,-2.9031298,03-12
0001-03-13 00:00:00,9.258974,-1.8053966,03-13
0001-03-14 00:00:00,11.1595125,-2.1584313,03-14
0001-03-15 00:00:00,11.650943,-1.3757582,03-15
0001-03-16 00:00:00,11.078401,-0.51101255,03-16
0001-03-17 00:00:00,11.2275505,0.19057035,03-17
0001-03-18 00:00:00,10.321286,-0.255176,03-18
0001-03-19 00:00:00,10.082413,0.3139578,03-19
0001-03-20 00:00:00,11.730876,0.07805721,03-20
0001-03-21 00:00:00,11.405245,-0.15435341,03-21
0001-03-22 00:00:00,11.246003,-0.18814145,03-22
0001-03-23 00:00:00,11.172736,0.3812114,03-23
0001-03-24 00:00:00,9.35738,1.1805699,03-24
0001-03-25 00:00:00,11.376649,1.004677,03-25
0001-03-26 00:00:00,13.221352,1.171237,03-26
0001-03-27 00:00:00,12.757601,1.4369783,03-27
0001-03-28 00:00:00,12.018195,1.807501,03-28
0001-03-29 00:00:00,13.393988,1.6497958,03-29
0001-03-30 00:00:00,14.46225,2.414955,03-30
0001-03-31 00:00:00,14.558651,2.2656658,03-31
0001-04-01 00:00:00,14.491598,1.7698444,04-01
0001-04-02 00:00:00,14.0552225,1.6796446,04-02
0001-04-03 00:00:00,14.8073845,1.5019497,04-03
0001-04-04 00:00:00,13.827487,1.2633727,04-04
0001-04-05 00:00:00,14.383985,1.7066197,04-05
0001-04-06 00:00:00,15.833642,3.3949642,04-06
0001-04-07 00:00:00,15.22653,3.1703594,04-07
0001-04-08 00:00:00,14.494272,3.1587102,04-08
0001-04-09 00:00:00,14.9556055,2.162898,04-09
0001-04-10 00:00:00,15.357846,3.0825305,04-10
0001-04-11 00:00:00,15.755381,3.8886316,04-11
0001-04-12 00:00:00,14.73528,4.0352845,04-12
0001-04-13 00:00:00,15.587194,2.8069363,04-13
0001-04-14 00:00:00,16.697283,4.1733503,04-14
0001-04-15 00:00:00,16.78367,4.99344,04-15
0001-04-16 00:00:00,16.861973,5.053626,04-16
0001-04-17 00:00:00,17.233541,4.7795773,04-17
0001-04-18 00:00:00,17.632301,6.1744494,04-18
0001-04-19 00:00:00,18.36225,6.2938952,04-19
0001-04-20 00:00:00,17.430391,6.20053,04-20
0001-04-21 00:00:00,16.770905,5.4616375,04-21
0001-04-22 00:00:00,17.880198,5.024407,04-22
0001-04-23 00:00:00,17.52114,5.8816376,04-23
0001-04-24 00:00:00,18.931955,6.0617614,04-24
0001-04-25 00:00:00,18.438763,7.0962105,04-25
0001-04-26 00:00:00,18.297634,6.4788575,04-26
0001-04-27 00:00:00,17.496387,5.597388,04-27
0001-04-28 00:00:00,17.520449,5.7601557,04-28
0001-04-29 00:00:00,18.41212,7.380583,04-29
0001-04-30 00:00:00,17.25552,7.5948043,04-30
0001-05-01 00:00:00,17.900873,6.918397,05-01
0001-05-02 00:00:00,18.488201,7.6841984,05-02
0001-05-03 00:00:00,18.222755,7.749088,05-03
0001-05-04 00:00:00,19.56364,8.066024,05-04
0001-05-05 00:00:00,21.215372,9.070545,05-05
0001-05-06 00:00:00,21.03732,9.511222,05-06
0001-05-07 00:00:00,21.994858,10.316896,05-07
0001-05-08 00:00:00,21.46994,10.555808,05-08
0001-05-09 00:00:00,21.966526,10.108377,05-09
0001-05-10 00:00:00,22.306747,10.632678,05-10
0001-05-11 00:00:00,20.27646,10.2801075,05-11
0001-05-12 00:00:00,20.402016,9.269435,05-12
0001-05-13 00:00:00,20.391024,8.781255,05-13
0001-05-14 00:00:00,20.817327,9.269946,05-14
0001-05-15 00:00:00,21.128775,10.061644,05-15
0001-05-16 00:00:00,23.446703,10.570223,05-16
0001-05-17 00:00:00,23.080786,11.166717,05-17
0001-05-18 00:00:00,23.141808,11.253214,05-18
0001-05-19 00:00:00,22.917536,10.331576,05-19
0001-05-20 00:00:00,21.685211,11.691531,05-20
0001-05-21 00:00:00,22.12531,11.347755,05-21
0001-05-22 00:00:00,23.738634,11.718244,05-22
0001-05-23 00:00:00,23.863808,12.96183,05-23
0001-05-24 00:00:00,22.983873,13.058003,05-24
0001-05-25 00:00:00,22.757019,12.511202,05-25
0001-05-26 00:00:00,22.891838,12.42806,05-26
0001-05-27 00:00:00,24.063747,13.110294,05-27
0001-05-28 00:00:00,24.108747,14.171813,05-28
0001-05-29 00:00:00,24.591198,13.6301565,05-29
0001-05-30 00:00:00,25.839876,14.00285,05-30
0001-05-31 00:00:00,25.328217,13.649518,05-31
0001-06-01 00:00:00,24.98204,13.417784,06-01
0001-06-02 00:00:00,23.97603,13.800089,06-02
0001-06-03 00:00:00,24.677183,13.552887,06-03
0001-06-04 00:00:00,25.293814,14.66006,06-04
0001-06-05 00:00:00,25.837723,14.755787,06-05
0001-06-06 00:00:00,26.789606,14.932447,06-06
0001-06-07 00:00:00,26.96289,15.614553,06-07
0001-06-08 00:00:00,25.842854,15.248619,06-08
0001-06-09 00:00:00,26.84358,15.668104,06-09
0001-06-10 00:00:00,26.130743,16.206127,06-10
0001-06-11 00:00:00,26.95442,16.716125,06-11
0001-06-12 00:00:00,27.099783,16.888859,06-12
0001-06-13 00:00:00,27.330671,16.246515,06-13
0001-06-14 00:00:00,27.115007,16.430233,06-14
0001-06-15 00:00:00,27.828503,16.917408,06-15
0001-06-16 00:00:00,28.720665,16.915655,06-16
0001-06-17 00:00:00,28.840654,17.529129,06-17
0001-06-18 00:00:00,28.022385,17.409771,06-18
0001-06-19 00:00:00,27.721895,17.172796,06-19
0001-06-20 00:00:00,28.89784,17.097124,06-20
0001-06-21 00:00:00,28.456154,17.991503,06-21
0001-06-22 00:00:00,28.402401,18.058601,06-22
0001-06-23 00:00:00,27.617443,17.179873,06-23
0001-06-24 00:00:00,27.988523,17.16888,06-24
0001-06-25 00:00:00,27.966158,17.209526,06-25
0001-06-26 00:00:00,28.676928,17.854883,06-26
0001-06-27 00:00:00,28.508217,17.510489,06-27
0001-06-28 00:00:00,28.583603,17.551277,06-28
0001-06-29 00:00:00,28.628756,17.81093,06-29
0001-06-30 00:00:00,28.66791,17.81102,06-30
0001-07-01 00:00:00,28.760117,17.52314,07-01
0001-07-02 00:00:00,28.404314,17.023443,07-02
0001-07-03 00:00:00,28.915216,18.258232,07-03
0001-07-04 00:00:00,28.13568,18.026167,07-04
0001-07-05 00:00:00,28.731949,17.833258,07-05
0001-07-06 00:00:00,29.623714,18.227333,07-06
0001-07-07 00:00:00,29.634777,18.560623,07-07
0001-07-08 00:00:00,29.492168,18.817745,07-08
0001-07-09 00:00:00,29.625566,18.618818,07-09
0001-07-10 00:00:00,28.484528,18.355787,07-10
0001-07-11 00:00:00,28.79523,18.322266,07-11
0001-07-12 00:00:00,29.562246,18.55361,07-12
0001-07-13 00:00:00,29.846727,18.363297,07-13
0001-07-14 00:00:00,29.75282,18.509556,07-14
0001-07-15 00:00:00,29.848803,18.363588,07-15
0001-07-16 00:00:00,29.970892,18.612713,07-16
0001-07-17 00:00:00,30.979736,19.366146,07-17
0001-07-18 00:00:00,30.82617,19.832773,07-18
0001-07-19 00:00:00,30.684778,20.241102,07-19
0001-07-20 00:00:00,30.206781,19.698671,07-20
0001-07-21 00:00:00,29.14823,19.266327,07-21
0001-07-22 00:00:00,29.552189,18.938019,07-22
0001-07-23 00:00:00,29.068235,18.258375,07-23
0001-07-24 00:00:00,29.337461,18.107573,07-24
0001-07-25 00:00:00,29.445414,18.519535,07-25
0001-07-26 00:00:00,29.253885,18.73261,07-26
0001-07-27 00:00:00,29.061413,18.532387,07-27
0001-07-28 00:00:00,28.774456,17.501072,07-28
0001-07-29 00:00:00,28.658796,17.157753,07-29
0001-07-30 00:00:00,28.71359,17.89386,07-30
0001-07-31 00:00:00,29.080496,17.714872,07-31
0001-08-01 00:00:00,29.76028,17.606237,08-01
0001-08-02 00:00:00,29.408243,18.064531,08-02
0001-08-03 00:00:00,29.338291,18.043865,08-03
0001-08-04 00:00:00,28.844612,17.338097,08-04
0001-08-05 00:00:00,27.58489,17.376621,08-05
0001-08-06 00:00:00,27.466377,17.274345,08-06
0001-08-07 00:00:00,28.599724,17.383966,08-07
0001-08-08 00:00:00,28.774168,17.708818,08-08
0001-08-09 00:00:00,29.641798,17.775518,08-09
0001-08-10 00:00:00,29.268627,18.095829,08-10
0001-08-11 00:00:00,28.067308,17.445734,08-11
0001-08-12 00:00:00,28.201372,17.072258,08-12
0001-08-13 00:00:00,27.234137,16.803736,08-13
0001-08-14 00:00:00,27.424973,16.209,08-14
0001-08-15 00:00:00,27.841814,16.68954,08-15
0001-08-16 00:00:00,28.083412,16.711855,08-16
0001-08-17 00:00:00,27.860094,16.734222,08-17
0001-08-18 00:00:00,27.792366,16.916542,08-18
0001-08-19 00:00:00,27.432915,16.498808,08-19
0001-08-20 00:00:00,27.29413,16.11877,08-20
0001-08-21 00:00:00,27.795214,16.668732,08-21
0001-08-22 00:00:00,28.059544,16.502098,08-22
0001-08-23 00:00:00,28.694408,17.018467,08-23
0001-08-24 00:00:00,29.08322,17.422215,08-24
0001-08-25 00:00:00,28.911089,17.406553,08-25
0001-08-26 00:00:00,28.562323,17.448442,08-26
0001-08-27 00:00:00,28.461382,17.8687,08-27
0001-08-28 00:00:00,27.866127,17.227573,08-28
0001-08-29 00:00:00,28.817207,16.915522,08-29
0001-08-30 00:00:00,27.689156,16.021698,08-30
0001-08-31 00:00:00,27.28377,15.683344,08-31
0001-09-01 00:00:00,27.421623,15.121071,09-01
0001-09-02 00:00:00,27.461721,16.027308,09-02
0001-09-03 00:00:00,28.107496,15.394623,09-03
0001-09-04 00:00:00,27.261349,14.721029,09-04
0001-09-05 00:00:00,27.268227,14.518771,09-05
0001-09-06 00:00:00,27.596615,15.171785,09-06
0001-09-07 00:00:00,26.87924,14.565414,09-07
0001-09-08 00:00:00,25.749725,13.946093,09-08
0001-09-09 00:00:00,25.373901,13.902964,09-09
0001-09-10 00:00:00,25.124958,13.208501,09-10
0001-09-11 00:00:00,25.676987,12.920919,09-11
0001-09-12 00:00:00,26.34871,13.373192,09-12
0001-09-13 00:00:00,24.92795,12.690675,09-13
0001-09-14 00:00:00,24.286787,12.631731,09-14
0001-09-15 00:00:00,24.44313,12.224815,09-15
0001-09-16 00:00:00,24.459957,12.030119,09-16
0001-09-17 00:00:00,25.26585,12.373695,09-17
0001-09-18 00:00:00,24.222935,12.357387,09-18
0001-09-19 00:00:00,23.545532,11.838278,09-19
0001-09-20 00:00:00,24.473969,11.354039,09-20
0001-09-21 00:00:00,22.499193,10.891278,09-21
0001-09-22 00:00:00,22.620815,10.55553,09-22
0001-09-23 00:00:00,22.64966,10.026442,09-23
0001-09-24 00:00:00,22.260448,11.006432,09-24
0001-09-25 00:00:00,22.972,10.22998,09-25
0001-09-26 00:00:00,22.384684,9.875275,09-26
0001-09-27 00:00:00,22.858162,10.043384,09-27
0001-09-28 00:00:00,22.30815,8.704887,09-28
0001-09-29 00:00:00,21.895422,8.787415,09-29
0001-09-30 00:00:00,23.268448,8.956112,09-30
0001-10-01 00:00:00,22.967558,9.575787,10-01
0001-10-02 00:00:00,21.412853,9.570716,10-02
0001-10-03 00:00:00,20.843267,8.567314,10-03
0001-10-04 00:00:00,20.457403,7.5260124,10-04
0001-10-05 00:00:00,20.291025,7.824648,10-05
0001-10-06 00:00:00,20.033491,7.9726396,10-06
0001-10-07 00:00:00,21.523233,8.229942,10-07
0001-10-08 00:00:00,20.883116,8.134487,10-08
0001-10-09 00:00:00,19.880562,6.787091,10-09
0001-10-10 00:00:00,19.139444,5.743651,10-10
0001-10-11 00:00:00,18.98009,6.053988,10-11
0001-10-12 00:00:00,19.148394,6.273556,10-12
0001-10-13 00:00:00,17.546316,5.729496,10-13
0001-10-14 00:00:00,18.22119,5.57941,10-14
0001-10-15 00:00:00,17.49612,5.911542,10-15
0001-10-16 00:00:00,16.6217,5.6411386,10-16
0001-10-17 00:00:00,17.338858,5.5206923,10-17
0001-10-18 00:00:00,17.397846,4.773567,10-18
0001-10-19 00:00:00,16.424723,4.5319724,10-19
0001-10-20 00:00:00,16.974823,4.3909693,10-20
0001-10-21 00:00:00,17.142488,4.7758913,10-21
0001-10-22 00:00:00,16.276987,4.2243495,10-22
0001-10-23 00:00:00,16.430294,5.6965427,10-23
0001-10-24 00:00:00,15.184531,4.1878395,10-24
0001-10-25 00:00:00,16.116142,3.5181534,10-25
0001-10-26 00:00:00,14.37642,3.4613438,10-26
0001-10-27 00:00:00,13.727853,3.5558982,10-27
0001-10-28 00:00:00,13.070315,2.598822,10-28
0001-10-29 00:00:00,14.858157,2.4193325,10-29
0001-10-30 00:00:00,14.122569,3.8386796,10-30
0001-10-31 00:00:00,11.521529,1.0873563,10-31
0001-11-01 00:00:00,13.211575,1.3127916,11-01
0001-11-02 00:00:00,12.212897,1.5212485,11-02
0001-11-03 00:00:00,11.819111,0.7448359,11-03
0001-11-04 00:00:00,12.234288,1.1232902,11-04
0001-11-05 00:00:00,11.572647,1.5122372,11-05
0001-11-06 00:00:00,11.418156,1.0015486,11-06
0001-11-07 00:00:00,12.519888,0.23842682,11-07
0001-11-08 00:00:00,11.39151,0.19649257,11-08
0001-11-09 00:00:00,12.377297,0.3820118,11-09
0001-11-10 00:00:00,10.711179,-0.9763626,11-10
0001-11-11 00:00:00,9.349543,-1.0592325,11-11
0001-11-12 00:00:00,9.0010805,-1.9932865,11-12
0001-11-13 00:00:00,9.30953,-1.4789689,11-13
0001-11-14 00:00:00,8.891559,-0.83705723,11-14
0001-11-15 00:00:00,9.013742,-1.4454998,11-15
0001-11-16 00:00:00,8.851864,-1.0063972,11-16
0001-11-17 00:00:00,10.244977,-0.37221974,11-17
0001-11-18 00:00:00,9.752624,-0.45311832,11-18
0001-11-19 00:00:00,9.710173,-1.4424386,11-19
0001-11-20 00:00:00,9.732847,-1.1879728,11-20
0001-11-21 00:00:00,7.9662347,-2.6134653,11-21
0001-11-22 00:00:00,7.0911245,-2.5156882,11-22
0001-11-23 00:00:00,7.529015,-1.7892456,11-23
0001-11-24 00:00:00,7.3171406,-2.9898636,11-24
0001-11-25 00:00:00,6.3391504,-3.0423346,11-25
0001-11-26 00:00:00,6.346061,-3.1428397,11-26
0001-11-27 00:00:00,5.56053,-4.2453113,11-27
0001-11-28 00:00:00,5.898566,-4.274655,11-28
0001-11-29 00:00:00,6.917349,-3.849486,11-29
0001-11-30 00:00:00,6.015088,-4.0953474,11-30
0001-12-01 00:00:00,5.5271735,-4.0157576,12-01
0001-12-02 00:00:00,5.8264713,-3.7760186,12-02
0001-12-03 00:00:00,5.4434495,-3.676239,12-03
0001-12-04 00:00:00,4.8313985,-4.6837916,12-04
0001-12-05 00:00:00,4.348373,-5.8786755,12-05
0001-12-06 00:00:00,1.8694153,-7.4422235,12-06
0001-12-07 00:00:00,2.1172795,-6.4951425,12-07
0001-12-08 00:00:00,2.810629,-6.372581,12-08
0001-12-09 00:00:00,2.5426974,-7.972417,12-09
0001-12-10 00:00:00,3.3262572,-7.7312903,12-10
0001-12-11 00:00:00,3.245362,-6.6686153,12-11
0001-12-12 00:00:00,3.1395366,-5.9177036,12-12
0001-12-13 00:00:00,3.73391,-5.2989244,12-13
0001-12-14 00:00:00,3.3997908,-4.925398,12-14
0001-12-15 00:00:00,3.1939874,-6.1647935,12-15
0001-12-16 00:00:00,2.5035906,-6.982989,12-16
0001-12-17 00:00:00,2.1001823,-6.8591948,12-17
0001-12-18 00:00:00,1.7481228,-7.1984925,12-18
0001-12-19 00:00:00,1.9888468,-7.395645,12-19
0001-12-20 00:00:00,1.0344539,-7.005629,12-20
0001-12-21 00:00:00,2.2376602,-7.3855386,12-21
0001-12-22 00:00:00,0.99971825,-6.966359,12-22
0001-12-23 00:00:00,0.46198475,-8.078131,12-23
0001-12-24 00:00:00,0.308735,-8.959328,12-24
0001-12-25 00:00:00,0.008340413,-9.377305,12-25
0001-12-26 00:00:00,0.54126793,-8.7143755,12-26
0001-12-27 00:00:00,1.466032,-7.8097124,12-27
0001-12-28 00:00:00,2.7196593,-7.522364,12-28
0001-12-29 00:00:00,1.6877348,-7.4330635,12-29
0001-12-30 00:00:00,0.6580603,-7.60523,12-30
0001-12-31 00:00:00,1.0576745,-9.62839,12-31
